User_id,Search
U1077,shampoo for the baby
U1077,Cream for the baby
U1077,Body lotion for the baby
U1077,Hair oil for the baby
U1068,Body oil for the baby
U1068,Diaper for the baby
U1068,Bath tub for the baby
U1068,Nail clippers for the baby
U1068,Slipping bag for the baby
U1067,Car seaters for the baby
U1067,wipes for the baby
U1067,Bottles for the baby
U1067,Hand sanitizer for the baby
U1067,Pacifier for the baby
U1067,Teether for the baby
U1103,Sippy cups for the baby
U1103,Tissues for the baby
U1103,Toys for the baby
U1103,Hat for the baby
U1103,Sunscreen for the baby
U1103, Diaper cream for the baby
U1103,Bib for the baby
U1103,Burp cloths for the baby
U1107,Stroller for the baby
U1107,Baby carrier for the baby
U1107,Play mat for the baby
U1044,Towel for the baby
U1044,wash cloths for the baby
U1070,Baby hairbrush for the baby
U1070,Diaper pail for the baby
U1070,Blanket for the baby
U1031,Crib for the baby
U1031,Cradle for the baby
U1031,Arm chair for the baby
U1082,Baby swing for the baby
U1023,High chair for the baby
U1023,Baby Thermometer for the baby
U1082,First aid kit for the baby
U1082,Baby monitor for the baby
U1082,Tooth brush for the baby
U1082,Tooth paste for the baby
U1082,Tongue cleaner for the baby
U1082,Band-Aids for the baby
U1060,Shocks for the baby
U1060,Shoes for the baby
U1060,Cloths for the baby
U1060,Crib mattress for the baby
U1015,Crib sheet for the baby
U1123,Changing pad for the baby
U1123,Nurshing pillow for the baby
U1123,Sleepsacks for the baby
U1123,Boppy for the baby
U1123,Bumbo for the baby
U1123,Crib soother for the baby
U1123,Light blanket for the baby
U1123,Products for the baby
U1021,shampoo for the baby
U1026,Cream for the baby
U1021,Body lotion for the baby
U1021,Hair oil for the baby
U1044,Body oil for the baby
U1083,Diaper for the baby
U1083,Bath tub for the baby
U1083,Nail clippers for the baby
U1108,Slipping bag for the baby
U1108,Car seaters for the baby
U1108,wipes for the baby
U1108,Bottles for the baby
U1108,Hand sanitizer for the baby
U1108,Pacifier for the baby
U1108,Teether for the baby
U1108,Sippy cups for the baby
U1108,Tissues for the baby
U1108,Toys for the baby
U1012,Hat for the baby
U1012,Sunscreen for the baby
U1012, Diaper cream for the baby
U1093,Bib for the baby
U1093,Burp cloths for the baby
U1093,Stroller for the baby
U1093,Baby carrier for the baby
U1093,Play mat for the baby
U1030,Towel for the baby
U1093,wash cloths for the baby
U1030,Baby hairbrush for the baby
U1012,Diaper pail for the baby
U1012,Blanket for the baby
U1030,Crib for the baby
U1093,Cradle for the baby
U1030,Arm chair for the baby
U1093,Baby swing for the baby
U1030,High chair for the baby
U1030,Baby Thermometer for the baby
U1030,First aid kit for the baby
U1030,Baby monitor for the baby
U1066,Tooth brush for the baby
U1066,Tooth paste for the baby
U1127,Tongue cleaner for the baby
U1127,Band-Aids for the baby
U1127,Shocks for the baby
U1127,Shoes for the baby
U1017,Cloths for the baby
U1066,Crib mattress for the baby
U1017,Crib sheet for the baby
U1017,Changing pad for the baby
U1066,Nurshing pillow for the baby
U1100,Sleepsacks for the baby
U1100,Boppy for the baby
U1066,Bumbo for the baby
U1100,Crib soother for the baby
U1100,Light blanketProducts for the baby
U1100,shampoo for the baby
U1100,Cream for the baby
U1133,Body lotion for the baby
U1133,Hair oil for the baby
U1133,Body oil for the baby
U1133,Diaper for the baby
U1133,Bath tub for the baby
U1133,Nail clippers for the baby
U1133,Slipping bag for the baby
U1133,Car seaters for the baby
U1133,wipes for the baby
U1118,Bottles for the baby
U1072,Hand sanitizer for the baby
U1072,Pacifier for the baby
U1072,Teether for the baby
U1026,Sippy cups for the baby
U1026,Tissues for the baby
U1026,Toys for the baby
U1026,Hat for the baby
U1023,Sunscreen for the baby
U1023, Diaper cream for the baby
U1080,Bib for the baby
U1080,Burp cloths for the baby
U1080,Stroller for the baby
U1080,Baby carrier for the baby
U1063,Play mat for the baby
U1063,Towel for the baby
U1063,wash cloths for the baby
U1063,Baby hairbrush for the baby
U1063,Diaper pail for the baby
U1080,Blanket for the baby
U1080,Crib for the baby
U1082,Cradle for the baby
U1082,Arm chair for the baby
U1074,Baby swing for the baby
U1074,High chair for the baby
U1074,Baby Thermometer for the baby
U1117,First aid kit for the baby
U1117,Baby monitor for the baby
U1117,Tooth brush for the baby
U1117,Tooth paste for the baby
U1117,Tongue cleaner for the baby
U1117,Band-Aids for the baby
U1118,Shocks for the baby
U1118,Shoes for the baby
U1118,Cloths for the baby
U1118,Crib mattress for the baby
U1118,Crib sheet for the baby
U1118,Changing pad for the baby
U1020,Nurshing pillow for the baby
U1020,Sleepsacks for the baby
U1020,Boppy for the baby
U1020,Bumbo for the baby
U1051,Crib soother for the baby
U1051,Light blanketProducts for the baby
U1051,shampoo for the baby
U1055,Cream for the baby
U1055,Body lotion for the baby
U1055,Hair oil for the baby
U1055,Body oil for the baby
U1055,Diaper for the baby
U1083,Bath tub for the baby
U1083,Nail clippers for the baby
U1055,Slipping bag for the baby
U1083,Car seaters for the baby
U1083,wipes for the baby
U1083,Bottles for the baby
U1083,Hand sanitizer for the baby
U1055,Pacifier for the baby
U1055,Teether for the baby
U1055,Sippy cups for the baby
U1055,Tissues for the baby
U1053,Toys for the baby
U1053,Hat for the baby
U1053,Sunscreen for the baby
